feature_0,feature_1,feature_2,feature_3,feature_4
-1.2483245626171917,-1.1371738314183577,0.2779676839009797,0.7029521040147203,1.374166346773021
-1.2410028523903553,0.7208042530359523,0.9447490534952946,-1.6721473742675823,-0.6950376775841278
-0.8597277591722056,0.9552948772548047,0.7425217180738073,-1.4160555019047867,-0.8208913876434414
-0.5467814626514302,1.198398141355343,0.48992865552622855,-1.6921332519245922,-0.5731606890152164
1.0919588437080525,0.9051118635999502,0.06436127649551723,1.0880809399323168,-0.8921927838026137
-0.9833322330550659,0.9632412760351845,0.3147866906407636,-1.6234043166917336,-0.4380639788081338
0.6560942102679678,-0.6383346033670507,-1.3226634213788344,-0.0007666201268521449,-0.10664465483139754
-0.6927967255904174,-1.3551885732651228,0.9960112121206649,0.33524497323457225,1.7141326738899787
-1.3934392440562486,1.0921145332439823,0.7773501264652438,-0.9629073948803895,-0.7240046341417573
-0.08690424967952855,-0.782126656893568,-1.1858338070545489,0.10959310384611232,-0.6008084279599828
1.7501335357658203,0.8208383116989807,0.12460212796014813,0.6381251065795561,-0.9605498814320237
0.11654547952460417,-1.199280193770964,0.8499415051007905,1.3630568270674412,1.384971289850525
-0.4084871951542422,-1.2332865696796553,1.430339404017208,0.7916076086718599,1.4971683516796888
0.4865385128836307,-1.4606556027560222,0.11790511854208828,0.9427374845843138,1.5087490813523574
0.30113837263762655,-1.2989684675796882,0.9283014384776576,0.7595383595250166,1.621544958463578
-0.25849431668712824,0.9211659550576987,0.7136391856379819,-1.0513785440512262,-0.2381683055900819
1.1799335408174232,0.9442837703348145,-0.0347539828710606,0.6620876902523722,-0.6520540801790743
-0.4040624976833452,-1.2843560756715329,0.6950540485048694,0.5982460242589085,1.6413420602009843
-1.3313987165967605,0.9426530280003219,0.32769687595430685,-1.0294856727555801,-0.7455457118776946
-0.4406832719749406,1.1419810990189045,1.0063349152208445,-1.3351278019774886,-0.5056995755055842
-0.09731971890370951,-0.4678505462648713,-1.3006369731934755,-0.2880483346909876,-0.04664010426481736
-0.17707156380014272,-0.5580716252398614,-1.4046595817632022,-0.14190701352882612,-0.013094736234879178
-0.719365561477103,1.1859724948036032,0.6604535945803759,-1.7373157543757713,-0.5750787304654642
-0.5456593069310416,0.8427627113161276,0.9697586005036732,-1.2131949033354783,-0.8214426388834228
0.8160524294938968,-0.587512345004538,-1.3215821226772482,-0.7379368363395725,-0.3167636804931277
0.8686253066676406,0.7683022908271238,-0.3016194739297514,0.7327926969845018,-0.720028483629207
-0.49629055797100896,-1.4520982826418232,0.6296803048597056,0.801355923231846,2.009196770635676
1.3929948144053832,0.907672250021676,0.061382105755057405,0.5493851435169002,-0.6746081922547744
0.08802561561778341,-0.6049309379269345,-1.0986884785886926,0.2725341167864737,-0.4197073577655547
0.2876101944185784,-0.9124111438530774,-1.1849974206899019,-0.5616703501027521,-0.039272733164518694
-0.6788415511212105,0.9815335250767966,0.8070148457836288,-1.8296421895661568,-0.5819787633665615
-0.4072236621612197,-1.3596755332962722,1.29907000119202,1.2357221437266632,1.4937806034002852
-0.9246329946920028,1.0008512775064073,0.09076969166466287,-1.5857105627302348,-0.8590591247319403
-0.40054078155560313,0.9695443228212932,0.6922507193005032,-1.3473916229254108,-0.6658085727557228
0.16713301764599708,-0.4148256210166531,-1.9714724804559196,-0.1430675328358899,-0.34276180287039354
1.3316853938911877,0.8058140140842965,-0.4681914163840546,1.0393683928666355,-0.49224329587785337
1.424934501760065,0.8112990040562045,0.11398430612120976,0.5218364429568626,-0.45003594896372223
-0.6992741218531617,-1.4018408720381421,1.2518715771398883,0.5275605043058402,2.191764470157293
1.1163116720867299,0.9141299815252424,-0.22035585776646824,0.8210390081567037,-0.28339725466218413
-0.5404368974958891,-1.4053621664230747,0.6168264359838829,0.8008903956419413,1.66918718934293
1.0853784045257822,0.8102290960942496,0.11708031425488291,0.7297998795103484,-0.6321917411088933
-0.03025180179933402,-0.7068381221264683,-1.4432911838401694,-0.44930738954391203,0.2568136689464763
0.10226647866769167,-1.5286363569780022,1.0149340730278213,1.1781001554846136,1.3545610153466179
0.9854067900985057,1.0096284582742205,0.4514693682925168,0.05801037717449069,-0.9614263953241439
0.8731084299257106,1.0885262888434843,-0.04756601637040692,0.5032847132635749,-0.6870818473556048
-0.47018890591042006,-1.3111094746814522,0.8585679591314722,0.9967206258519349,1.6568724555909806
-0.1887796341659816,-0.6854036484177163,-1.6542267678470906,0.2342639900686033,-0.127311350323778
1.0841841674799786,0.8957263379442859,0.29971038310176085,0.6241901118386587,-0.6056742942394776
0.5043272336079349,-0.8279722307625699,-1.2557348906632784,-0.3500507049084858,-0.14109560867969512
-0.36098036133131495,-1.2650413449325812,1.0739401363639034,0.8258548481125004,1.6269953868445033
-0.6932804874028172,-1.232914605579808,1.0974000100004628,0.9785283005474054,1.8536597858555606
0.02129309316155081,-1.4115003455831077,0.6670420332415478,1.3831952446168208,1.5765991594940578
0.6282783529404317,-0.4187862447111992,-1.7634965823158175,-0.3639701954171652,-0.01120114139790409
1.1943099701728308,1.0367211946539627,0.161671921329464,0.7903281193058826,-0.7622109468450637
-1.2654916881323757,1.114247222947238,1.0632776900649157,-0.7383840969728601,-0.5490037627273803
0.9872645549837896,0.7525254052791895,0.39432846496886953,0.8958740965602883,-0.950877800004286
1.439911692938454,1.0340395708396188,0.1165701750781765,0.8634736340015895,-0.9600272585030347
0.2840621707249471,-1.255795276008582,1.1317134666162136,0.784440411226823,1.9319616971765134
-0.6042478743441492,0.8376911977961112,0.4427325785637054,-1.5200739261778666,-0.6142607899807087
-0.2913534355444463,-0.7443338100173483,-1.5548250042281833,-0.3408220574148329,-0.6298144439142405
0.7148689525279852,1.0291182401684462,-0.6134074357493653,0.6555536925533386,-0.5504875153184288
-1.3138764127299072,0.892293253855064,1.024445413244065,-1.5058152690726732,-0.26102722245816823
0.3527392046046259,-0.7082658055808484,-1.7096580743851875,-0.5240133160375956,-0.37837397335621326
-0.08983072986437486,-1.201326174374599,1.0287903119906217,0.7558880898922806,1.5898613459151523
-0.39819727274152195,-1.341245636848343,1.248566052941088,1.0150138735307266,2.0205604998445947
1.4728009535791222,0.8688613279281389,-0.02679726610014112,0.6814364952614171,-0.7630411805410565
-0.8391424130173075,1.053875963362297,0.7153930052552557,-1.2130563207401603,-1.2643628978078005
-0.2163074175248683,-1.0596867152103324,0.6659270161501817,1.3528408228928082,1.7723742274335568
2.1001632184300814,0.7694104937387662,0.14514554465081445,0.6021523266124351,-0.8939253935992517
-0.1811092061803983,-0.7511677999085103,-1.4842943873475627,-0.52463945581104,-0.43512011911002746
-0.0862437131416277,-0.7908610609928163,-2.389559696467251,-0.2568363869345546,0.3272143207540873
-0.785762287204717,-0.27612413441592737,-1.1280072485939245,-0.133047458859003,-0.2104730819907448
-1.5413968619510436,0.9735054431270409,0.22753506615727567,-1.332916041867552,-0.34174863363433455
-1.9861368946488889,0.9018692935813182,0.5756847491687118,-1.807167148529694,-0.7039116507113121
-0.9928205537154796,1.0482445860784728,1.4041237758850136,-1.7044761382746338,-0.473127054215631
0.24354078060780265,-0.8005162428690314,-2.0379198897215556,0.0446428606891817,-0.11648905462118703
-0.5750987773232943,0.9138908263699673,0.7171452647455819,-1.7340445459777665,-0.96295190082614
-0.18740343752428099,-1.2985880813447033,1.2205758036595316,1.4717912754270863,1.4966688527077647
-1.6163678111765192,1.0049778036031538,0.6377097007504241,-1.5743718545191994,-0.7033190624788339
-0.13099365035436444,-1.021759993692098,0.644233737560027,1.3299860620670394,1.6612763072562968
-0.14605027688618988,-0.6334693606839276,-1.6158556783016444,-0.014019753150986492,-0.27905195243916053
-0.6055894119991817,-1.459663646754267,1.4404436464137975,0.558170336202026,1.4021189128185603
-1.0174120126479484,1.0705219641411712,1.0361923799613977,-1.389723705827428,-0.7278815628191634
-0.12483845835503611,-0.5208580416451648,-1.3673258207207244,-0.23181795035577638,-0.10095067806925316
-0.3327422609950073,-0.5874698884150665,-1.6107745205574087,-0.019513297702563825,-0.3170775105722532
-0.3204578732980287,-0.7489764091874601,-1.6020957647154368,-0.6019203751242694,-0.3770332638696053
1.8792479817441303,0.7433857945396073,0.013238851143869034,0.8742305917702411,-0.6174127750076824
-1.1759342810859525,1.0249131189445504,1.1821961176745235,-1.3604347662516425,-0.5580114020084287
1.71391421768307,0.9703002956840742,-0.48546081046371325,0.848322808320754,-0.703814069476094
-0.07241670144308024,-0.5773340943919645,-1.9471014687080577,-0.48555164987067145,-0.0955706971579618
-1.271554735548022,0.8820838744490436,0.36100336748153433,-1.5798586984091163,-0.5952583582331644
1.075584836520547,0.96278015265488,-0.030839295304176666,0.4550376171216871,-0.7098130514799285
1.4891704135008101,0.9741461348743468,-0.22787959855443482,0.6558207013714896,-0.7372121072997807
-0.18953382098740829,-1.2653236433332624,1.0984223315950579,0.5056294028311628,1.5620660449308617
-0.12308880311593189,-1.2492101735748233,1.4344985392293947,0.7827790504722665,1.6789509000960388
1.599091047650021,0.8610872801583523,0.14780554737248908,0.5685008469655642,-1.1810737141593861
1.4127202084864363,0.8564655018997274,0.02347035720148621,0.7630085602201601,-0.8359282037771163
-0.9414105319437565,1.1104571962450425,0.6801184184423439,-1.0706759520226297,-0.9240918177647944
-1.154655016264782,0.9715066818132079,0.8833581736658503,-1.448477237151359,-0.8391691764543633
0.2328265254448216,-1.4331995372285176,1.092802822032959,1.020775393189085,1.5533090265608367
-0.9523859047636906,-1.3110669646683273,0.6467452634894192,0.5119560713103458,1.5568964742118487
